[00.0s] LOOP forever:
[02.5s]     WHILE input_box has adapters:
[05.0s]         MOVE adapters from input_box TO press_bed
[07.5s]         IF stamping_press already contains a stamped adapter:
[10.0s]             RIGHT_HAND grab stamped adapter
[12.5s]             IF right_hand holds 2 stamped adapters:
[15.0s]                 PLACE 2 stamped adapters INTO output_box
[17.5s]         WHILE press_bed has adapters:
[20.0s]             LEFT_HAND load 1 adapter INTO stamping_press
[22.5s]             RIGHT_HAND press press_button
[25.0s]             LEFT_HAND grab next unstamped adapter
[27.5s]             WAIT until stamping_press completes
[30.0s]             RIGHT_HAND grab stamped adapter
[32.5s]             IF right_hand holds 3 stamped adapters:
[34.0s]                 PLACE 3 stamped adapters INTO output_box
